guest_id,country_of_origin,total_bookings_lifetime,total_cancellations_lifetime,cancellation_ratio
GST_01542,Thailand,4,1,0.25
GST_01543,China,6,2,0.3333
GST_01544,USA,4,2,0.5
GST_01545,Netherlands,3,2,0.6667
GST_01546,Germany,4,1,0.25
GST_01547,Singapore,6,1,0.1667
GST_01548,China,3,0,0.0
GST_01549,Thailand,4,0,0.0
GST_01550,Australia,2,1,0.5
GST_01551,Netherlands,2,2,1.0
GST_01552,Australia,2,2,1.0
GST_01553,Singapore,5,1,0.2
GST_01554,Korea,11,4,0.3636
GST_01555,USA,2,0,0.0
GST_01556,USA,5,2,0.4
GST_01557,Australia,3,1,0.3333
GST_01558,UK,3,2,0.6667
GST_01559,Singapore,2,0,0.0
GST_01560,Korea,2,1,0.5
GST_01561,UK,5,3,0.6
GST_01562,USA,7,1,0.1429
GST_01563,India,5,2,0.4
GST_01564,USA,6,2,0.3333
GST_01565,Singapore,4,2,0.5
GST_01566,Germany,3,1,0.3333
GST_01567,Japan,8,2,0.25
GST_01568,Thailand,4,1,0.25
GST_01569,Australia,6,3,0.5
GST_01570,Germany,2,0,0.0
GST_01571,Australia,5,3,0.6
GST_01572,Thailand,3,2,0.6667
GST_01573,France,1,1,1.0
GST_01574,UAE,2,1,0.5
GST_01575,USA,1,0,0.0
GST_01576,Thailand,5,2,0.4
GST_01577,Thailand,6,3,0.5
GST_01578,Japan,4,1,0.25
GST_01579,Australia,5,2,0.4
GST_01580,China,5,2,0.4
GST_01581,USA,5,3,0.6
GST_01582,UK,5,1,0.2
GST_01583,Australia,3,0,0.0
GST_01584,Germany,4,1,0.25
GST_01585,Italy,2,1,0.5
GST_01586,Thailand,2,2,1.0
GST_01587,Japan,6,3,0.5
GST_01588,UK,1,0,0.0
GST_01589,Germany,3,0,0.0
GST_01590,France,3,1,0.3333
GST_01591,Japan,5,2,0.4
GST_01592,Italy,4,1,0.25
GST_01593,Thailand,4,0,0.0
GST_01594,Thailand,6,1,0.1667
GST_01595,France,3,0,0.0
GST_01596,Australia,3,1,0.3333
GST_01597,USA,7,3,0.4286
GST_01598,Thailand,6,0,0.0
GST_01599,Thailand,8,5,0.625
GST_01600,Korea,3,2,0.6667
GST_01601,Thailand,4,1,0.25
GST_01602,UK,5,1,0.2
GST_01603,USA,4,2,0.5
GST_01604,UK,2,1,0.5
GST_01605,Thailand,6,0,0.0
GST_01606,China,3,0,0.0
GST_01607,Thailand,4,1,0.25
GST_01608,Singapore,3,0,0.0
GST_01609,USA,3,2,0.6667
GST_01610,China,2,0,0.0
GST_01611,Korea,8,2,0.25
GST_01612,Japan,1,0,0.0
GST_01613,China,4,1,0.25
GST_01614,UK,6,1,0.1667
GST_01615,UK,3,0,0.0
GST_01616,Japan,4,1,0.25
GST_01617,Italy,7,4,0.5714
GST_01618,Japan,5,1,0.2
GST_01619,China,2,1,0.5
GST_01620,France,5,2,0.4
GST_01621,Germany,6,2,0.3333
GST_01622,Thailand,3,0,0.0
GST_01623,China,5,1,0.2
GST_01624,Netherlands,5,0,0.0
GST_01625,Thailand,5,3,0.6
GST_01626,Japan,8,2,0.25
GST_01627,USA,2,0,0.0
GST_01628,China,3,3,1.0
GST_01629,Thailand,2,0,0.0
GST_01630,Germany,4,2,0.5
GST_01631,India,4,2,0.5
GST_01632,UK,1,0,0.0
GST_01633,Japan,5,1,0.2
GST_01634,India,3,2,0.6667
GST_01635,Canada,6,2,0.3333
GST_01636,USA,3,2,0.6667
GST_01637,UK,3,1,0.3333
GST_01638,Thailand,4,1,0.25
GST_01639,Italy,5,2,0.4
GST_01640,Canada,6,2,0.3333
GST_01641,China,2,0,0.0
GST_01642,UAE,4,1,0.25
GST_01643,China,3,0,0.0
GST_01644,Australia,4,1,0.25
GST_01645,Thailand,4,1,0.25
GST_01646,India,2,0,0.0
GST_01647,Thailand,6,2,0.3333
GST_01648,Singapore,5,3,0.6
GST_01649,India,2,2,1.0
GST_01650,France,4,0,0.0
GST_01651,Thailand,5,2,0.4
GST_01652,USA,5,1,0.2
GST_01653,USA,1,1,1.0
GST_01654,UK,3,1,0.3333
GST_01655,Thailand,5,1,0.2
GST_01656,Canada,3,1,0.3333
GST_01657,China,3,1,0.3333
GST_01658,USA,6,3,0.5
GST_01659,UK,5,2,0.4
GST_01660,Germany,3,3,1.0
GST_01661,Australia,4,4,1.0
GST_01662,China,0,0,0.0
GST_01663,Canada,1,1,1.0
GST_01664,Germany,3,1,0.3333
GST_01665,Italy,4,1,0.25
GST_01666,UAE,3,1,0.3333
GST_01667,USA,3,1,0.3333
GST_01668,Canada,3,2,0.6667
GST_01669,Thailand,2,1,0.5
GST_01670,Singapore,3,2,0.6667
GST_01671,UK,3,1,0.3333
GST_01672,UAE,3,1,0.3333
GST_01673,UAE,5,1,0.2
GST_01674,Singapore,3,2,0.6667
GST_01675,India,3,1,0.3333
GST_01676,USA,5,1,0.2
GST_01677,Thailand,6,1,0.1667
GST_01678,UK,3,1,0.3333
GST_01679,Thailand,1,0,0.0
GST_01680,Japan,5,2,0.4
GST_01681,UK,5,2,0.4
GST_01682,Italy,4,0,0.0
GST_01683,Japan,2,1,0.5
GST_01684,Singapore,4,1,0.25
GST_01685,Thailand,2,1,0.5
GST_01686,UAE,8,2,0.25
GST_01687,Canada,3,1,0.3333
GST_01688,Germany,0,0,0.0
GST_01689,Australia,5,1,0.2
GST_01690,India,4,1,0.25
GST_01691,Thailand,4,1,0.25
GST_01692,China,3,2,0.6667
GST_01693,UK,4,1,0.25
GST_01694,Thailand,3,0,0.0
GST_01695,UK,7,1,0.1429
GST_01696,Thailand,3,1,0.3333
GST_01697,Thailand,3,0,0.0
GST_01698,Thailand,3,1,0.3333
GST_01699,Netherlands,4,1,0.25
GST_01700,China,3,2,0.6667
GST_01701,Netherlands,4,0,0.0
GST_01702,Germany,6,3,0.5
GST_01703,USA,10,5,0.5
GST_01704,China,3,1,0.3333
GST_01705,Germany,2,1,0.5
GST_01706,Thailand,9,2,0.2222
GST_01707,Japan,2,1,0.5
GST_01708,USA,5,2,0.4
GST_01709,Australia,3,2,0.6667
GST_01710,Japan,4,1,0.25
GST_01711,Thailand,3,1,0.3333
GST_01712,Thailand,2,2,1.0
GST_01713,India,2,1,0.5
GST_01714,Germany,4,1,0.25
GST_01715,Thailand,3,1,0.3333
GST_01716,Italy,6,1,0.1667
GST_01717,Thailand,9,3,0.3333
GST_01718,Japan,3,0,0.0
GST_01719,Italy,3,1,0.3333
GST_01720,USA,1,0,0.0
GST_01721,Thailand,7,1,0.1429
GST_01722,Thailand,2,1,0.5
GST_01723,USA,4,0,0.0
GST_01724,Thailand,5,1,0.2
GST_01725,Japan,5,1,0.2
GST_01726,Thailand,5,1,0.2
GST_01727,China,6,3,0.5
GST_01728,Italy,5,2,0.4
GST_01729,Singapore,5,1,0.2
GST_01730,Australia,8,0,0.0
GST_01731,USA,7,3,0.4286
GST_01732,Australia,1,0,0.0
GST_01733,China,1,0,0.0
GST_01734,Germany,6,4,0.6667
GST_01735,Thailand,3,2,0.6667
GST_01736,Korea,8,3,0.375
GST_01737,Germany,2,1,0.5
GST_01738,Thailand,7,3,0.4286
GST_01739,UK,5,1,0.2
GST_01740,UK,4,4,1.0
GST_01741,Singapore,2,1,0.5
GST_01742,France,7,1,0.1429
GST_01743,India,3,2,0.6667
GST_01744,Thailand,5,2,0.4
GST_01745,UK,6,3,0.5
GST_01746,Germany,3,1,0.3333
GST_01747,Thailand,5,2,0.4
GST_01748,USA,3,1,0.3333
GST_01749,India,8,4,0.5
GST_01750,Thailand,4,2,0.5
GST_01751,China,7,1,0.1429
GST_01752,USA,1,0,0.0
GST_01753,Thailand,4,3,0.75
GST_01754,USA,3,1,0.3333
GST_01755,Italy,3,0,0.0
GST_01756,Singapore,3,1,0.3333
GST_01757,Netherlands,5,3,0.6
GST_01758,Germany,7,1,0.1429
GST_01759,Thailand,2,0,0.0
GST_01760,China,4,1,0.25
GST_01761,Germany,5,0,0.0
GST_01762,UAE,2,2,1.0
GST_01763,Thailand,8,2,0.25
GST_01764,Germany,5,1,0.2
GST_01765,Thailand,3,1,0.3333
GST_01766,UK,7,2,0.2857
GST_01767,France,7,3,0.4286
GST_01768,Germany,4,2,0.5
GST_01769,UK,2,1,0.5
GST_01770,UK,4,0,0.0
GST_01771,Germany,4,0,0.0
GST_01772,India,2,1,0.5
GST_01773,Korea,2,0,0.0
GST_01774,Netherlands,4,1,0.25
GST_01775,India,6,3,0.5
GST_01776,USA,0,0,0.0
GST_01777,Japan,2,1,0.5
GST_01778,Germany,3,1,0.3333
GST_01779,USA,4,1,0.25
GST_01780,UAE,2,0,0.0
GST_01781,Thailand,2,1,0.5
GST_01782,Korea,2,0,0.0
GST_01783,Germany,3,1,0.3333
GST_01784,Australia,2,0,0.0
GST_01785,Japan,1,0,0.0
GST_01786,Korea,0,0,0.0
GST_01787,Australia,2,0,0.0
GST_01788,Australia,3,2,0.6667
GST_01789,Thailand,4,3,0.75
GST_01790,China,7,4,0.5714
GST_01791,Thailand,6,3,0.5
GST_01792,France,2,0,0.0
GST_01793,China,4,2,0.5
GST_01794,Japan,1,1,1.0
GST_01795,Thailand,3,2,0.6667
GST_01796,Thailand,4,1,0.25
GST_01797,France,7,4,0.5714
GST_01798,Thailand,2,0,0.0
GST_01799,Thailand,3,1,0.3333
GST_01800,Thailand,2,1,0.5
GST_01801,Netherlands,5,1,0.2
GST_01802,France,3,1,0.3333
GST_01803,UK,3,1,0.3333
GST_01804,USA,1,0,0.0
GST_01805,UK,2,1,0.5
GST_01806,India,3,2,0.6667
GST_01807,Japan,3,1,0.3333
GST_01808,Thailand,4,1,0.25
GST_01809,Thailand,3,1,0.3333
GST_01810,Thailand,3,0,0.0
GST_01811,Japan,3,2,0.6667
GST_01812,India,3,2,0.6667
GST_01813,USA,3,1,0.3333
GST_01814,Thailand,9,4,0.4444
GST_01815,Thailand,2,1,0.5
GST_01816,Netherlands,3,1,0.3333
GST_01817,USA,5,2,0.4
GST_01818,India,6,6,1.0
GST_01819,Australia,9,3,0.3333
GST_01820,UK,5,2,0.4
GST_01821,USA,2,0,0.0
GST_01822,Thailand,6,1,0.1667
GST_01823,Australia,6,1,0.1667
GST_01824,India,2,1,0.5
GST_01825,Japan,5,3,0.6
GST_01826,China,4,0,0.0
GST_01827,Thailand,2,1,0.5
GST_01828,Netherlands,3,2,0.6667
GST_01829,India,2,1,0.5
GST_01830,USA,1,1,1.0
GST_01831,Italy,3,0,0.0
GST_01832,Australia,7,1,0.1429
GST_01833,Australia,4,1,0.25
GST_01834,France,4,2,0.5
GST_01835,Singapore,4,2,0.5
GST_01836,Japan,3,2,0.6667
GST_01837,Thailand,7,3,0.4286
GST_01838,UK,7,3,0.4286
GST_01839,Canada,7,1,0.1429
GST_01840,USA,3,0,0.0
GST_01841,UK,4,1,0.25
GST_01842,Germany,5,0,0.0
GST_01843,Germany,2,0,0.0
GST_01844,Australia,3,2,0.6667
GST_01845,Netherlands,3,1,0.3333
GST_01846,USA,4,2,0.5
GST_01847,Thailand,7,2,0.2857
GST_01848,Thailand,3,1,0.3333
GST_01849,Korea,3,2,0.6667
GST_01850,Japan,5,0,0.0
GST_01851,USA,2,1,0.5
GST_01852,Singapore,5,5,1.0
GST_01853,UAE,2,2,1.0
GST_01854,UAE,6,6,1.0
GST_01855,Canada,6,2,0.3333
GST_01856,USA,5,2,0.4
GST_01857,India,0,0,0.0
GST_01858,Germany,4,0,0.0
GST_01859,UAE,5,1,0.2
GST_01860,France,2,1,0.5
GST_01861,India,5,2,0.4
GST_01862,Japan,6,1,0.1667
GST_01863,Thailand,3,2,0.6667
GST_01864,China,6,3,0.5
GST_01865,Italy,2,0,0.0
GST_01866,Canada,3,2,0.6667
GST_01867,Thailand,2,1,0.5
GST_01868,Thailand,4,1,0.25
GST_01869,Thailand,6,1,0.1667
GST_01870,France,3,1,0.3333
GST_01871,Singapore,2,1,0.5
GST_01872,USA,5,1,0.2
GST_01873,China,5,1,0.2
GST_01874,UAE,9,3,0.3333
GST_01875,France,5,3,0.6
GST_01876,China,8,2,0.25
GST_01877,Australia,5,0,0.0
GST_01878,China,4,2,0.5
GST_01879,USA,3,2,0.6667
GST_01880,China,1,0,0.0
GST_01881,Japan,5,1,0.2
GST_01882,UAE,5,2,0.4
GST_01883,Australia,3,0,0.0
GST_01884,India,4,1,0.25
GST_01885,Thailand,3,1,0.3333
GST_01886,Germany,2,0,0.0
GST_01887,Thailand,5,1,0.2
GST_01888,USA,1,1,1.0
GST_01889,France,8,3,0.375
GST_01890,Italy,4,3,0.75
GST_01891,Thailand,5,1,0.2
GST_01892,UK,2,0,0.0
GST_01893,Singapore,8,2,0.25
GST_01894,USA,1,1,1.0
GST_01895,China,3,0,0.0
GST_01896,France,5,2,0.4
GST_01897,Australia,5,2,0.4
GST_01898,Thailand,5,0,0.0
GST_01899,UK,2,0,0.0
GST_01900,India,3,1,0.3333
GST_01901,China,3,0,0.0
GST_01902,Thailand,3,0,0.0
GST_01903,India,4,0,0.0
GST_01904,Thailand,8,4,0.5
GST_01905,France,3,0,0.0
GST_01906,USA,1,0,0.0
GST_01907,Netherlands,3,1,0.3333
GST_01908,UK,2,1,0.5
GST_01909,UK,8,2,0.25
GST_01910,Thailand,6,0,0.0
GST_01911,USA,6,2,0.3333
GST_01912,UAE,5,1,0.2
GST_01913,Italy,3,0,0.0
GST_01914,UK,4,1,0.25
GST_01915,Germany,2,1,0.5
GST_01916,France,4,1,0.25
GST_01917,Korea,2,0,0.0
GST_01918,Australia,2,0,0.0
GST_01919,UK,2,0,0.0
GST_01920,UK,8,2,0.25
GST_01921,Japan,4,1,0.25
GST_01922,Thailand,7,2,0.2857
GST_01923,Australia,2,1,0.5
GST_01924,UK,6,2,0.3333
GST_01925,India,1,0,0.0
GST_01926,Thailand,6,2,0.3333
GST_01927,Australia,5,1,0.2
GST_01928,Germany,6,1,0.1667
GST_01929,Japan,3,2,0.6667
GST_01930,Thailand,2,1,0.5
GST_01931,Australia,8,2,0.25
GST_01932,China,4,1,0.25
GST_01933,China,4,2,0.5
GST_01934,Australia,2,0,0.0
GST_01935,Japan,2,1,0.5
GST_01936,Singapore,3,1,0.3333
GST_01937,USA,2,1,0.5
GST_01938,Singapore,6,2,0.3333
GST_01939,Germany,5,1,0.2
GST_01940,Thailand,2,2,1.0
GST_01941,Thailand,4,2,0.5
GST_01942,UK,3,2,0.6667
GST_01943,India,4,1,0.25
GST_01944,France,3,2,0.6667
GST_01945,India,3,1,0.3333
GST_01946,China,2,0,0.0
GST_01947,Germany,6,2,0.3333
GST_01948,Thailand,2,0,0.0
GST_01949,UK,4,1,0.25
GST_01950,Germany,4,1,0.25
GST_01951,Thailand,4,0,0.0
GST_01952,USA,5,3,0.6
GST_01953,Australia,5,3,0.6
GST_01954,France,6,3,0.5
GST_01955,Italy,2,0,0.0
GST_01956,Canada,7,3,0.4286
GST_01957,Japan,5,3,0.6
GST_01958,Germany,2,0,0.0
GST_01959,Australia,6,2,0.3333
GST_01960,India,6,2,0.3333
GST_01961,Thailand,2,0,0.0
GST_01962,UK,3,0,0.0
GST_01963,Singapore,2,0,0.0
GST_01964,UK,6,1,0.1667
GST_01965,Australia,7,0,0.0
GST_01966,Australia,6,5,0.8333
GST_01967,Thailand,2,0,0.0
GST_01968,UK,6,4,0.6667
GST_01969,UK,4,0,0.0
GST_01970,Thailand,3,0,0.0
GST_01971,Thailand,3,0,0.0
GST_01972,Singapore,8,8,1.0
GST_01973,USA,5,3,0.6
GST_01974,China,9,2,0.2222
GST_01975,USA,8,2,0.25
GST_01976,Netherlands,6,1,0.1667
GST_01977,USA,6,1,0.1667
GST_01978,Germany,6,3,0.5
GST_01979,UAE,5,1,0.2
GST_01980,UAE,6,1,0.1667
GST_01981,Thailand,8,2,0.25
GST_01982,Singapore,3,0,0.0
GST_01983,Germany,2,0,0.0
GST_01984,Germany,8,2,0.25
GST_01985,Thailand,7,5,0.7143
GST_01986,Thailand,7,1,0.1429
GST_01987,France,7,2,0.2857
GST_01988,Germany,7,4,0.5714
GST_01989,Germany,3,2,0.6667
GST_01990,France,1,0,0.0
GST_01991,India,0,0,0.0
GST_01992,Thailand,1,1,1.0
GST_01993,Australia,2,0,0.0
GST_01994,Thailand,2,0,0.0
GST_01995,India,5,0,0.0
GST_01996,Japan,5,1,0.2
GST_01997,Netherlands,2,1,0.5
GST_01998,Thailand,1,0,0.0
GST_01999,Thailand,6,1,0.1667
GST_02000,USA,4,3,0.75
GST_02001,USA,9,6,0.6667
GST_02002,USA,2,2,1.0
GST_02003,Korea,3,1,0.3333
GST_02004,USA,3,1,0.3333
GST_02005,USA,1,0,0.0
GST_02006,India,4,1,0.25
GST_02007,Germany,1,1,1.0
GST_02008,India,4,1,0.25
GST_02009,Thailand,2,0,0.0
GST_02010,Germany,4,2,0.5
GST_02011,Thailand,3,1,0.3333
GST_02012,Thailand,7,3,0.4286
GST_02013,Korea,6,3,0.5
GST_02014,Thailand,3,0,0.0
GST_02015,China,3,1,0.3333
GST_02016,UK,3,0,0.0
GST_02017,UK,3,0,0.0
GST_02018,Korea,3,1,0.3333
GST_02019,Thailand,4,2,0.5
GST_02020,Japan,7,4,0.5714
GST_02021,Netherlands,2,1,0.5
GST_02022,China,7,1,0.1429
GST_02023,Canada,3,0,0.0
GST_02024,Thailand,3,0,0.0
GST_02025,UK,7,0,0.0
GST_02026,USA,8,3,0.375
GST_02027,France,4,1,0.25
GST_02028,Italy,3,0,0.0
GST_02029,USA,4,2,0.5
GST_02030,Japan,1,0,0.0
GST_02031,Thailand,6,1,0.1667
GST_02032,China,8,1,0.125
GST_02033,Germany,4,1,0.25
GST_02034,Italy,2,1,0.5
GST_02035,Australia,6,1,0.1667
GST_02036,UK,8,2,0.25
GST_02037,Thailand,1,0,0.0
GST_02038,Thailand,4,1,0.25
GST_02039,USA,8,4,0.5
GST_02040,USA,8,2,0.25
GST_02041,UAE,5,2,0.4
GST_02042,China,4,1,0.25
GST_02043,China,4,2,0.5
GST_02044,Thailand,5,0,0.0
GST_02045,UAE,4,3,0.75
GST_02046,France,4,2,0.5
GST_02047,Thailand,5,1,0.2
GST_02048,France,1,0,0.0
GST_02049,China,3,1,0.3333
GST_02050,Thailand,6,2,0.3333
GST_02051,Germany,3,1,0.3333
GST_02052,Germany,1,0,0.0
GST_02053,Thailand,1,0,0.0
GST_02054,Netherlands,2,1,0.5
GST_02055,UAE,4,2,0.5
GST_02056,Japan,3,1,0.3333
GST_02057,Germany,8,3,0.375
GST_02058,UK,5,0,0.0
GST_02059,Japan,2,1,0.5
GST_02060,China,5,2,0.4
GST_02061,Thailand,6,3,0.5
GST_02062,China,4,1,0.25
GST_02063,Singapore,1,1,1.0
GST_02064,Germany,3,2,0.6667
GST_02065,Thailand,6,2,0.3333
GST_02066,India,3,0,0.0
GST_02067,USA,1,1,1.0
GST_02068,USA,2,0,0.0
GST_02069,Thailand,5,3,0.6
GST_02070,UK,7,2,0.2857
GST_02071,India,3,1,0.3333
GST_02072,China,1,0,0.0
GST_02073,USA,6,1,0.1667
GST_02074,UAE,7,2,0.2857
GST_02075,UAE,4,1,0.25
GST_02076,UAE,5,1,0.2
GST_02077,USA,4,0,0.0
GST_02078,Germany,4,3,0.75
GST_02079,Italy,4,4,1.0
GST_02080,India,7,2,0.2857
GST_02081,Thailand,3,0,0.0
GST_02082,Thailand,4,1,0.25
GST_02083,Germany,1,0,0.0
GST_02084,Korea,6,2,0.3333
GST_02085,China,5,1,0.2
GST_02086,Germany,1,0,0.0
GST_02087,Thailand,4,2,0.5
GST_02088,Japan,4,0,0.0
GST_02089,Singapore,3,1,0.3333
GST_02090,UK,3,3,1.0
GST_02091,India,12,4,0.3333
GST_02092,Netherlands,3,0,0.0
GST_02093,USA,1,1,1.0
GST_02094,China,2,0,0.0
GST_02095,USA,5,3,0.6
GST_02096,India,6,2,0.3333
GST_02097,Australia,5,1,0.2
GST_02098,Australia,2,0,0.0
GST_02099,India,7,3,0.4286
GST_02100,UK,5,1,0.2
GST_02101,Canada,3,2,0.6667
GST_02102,China,5,1,0.2
GST_02103,Thailand,4,0,0.0
GST_02104,Japan,5,1,0.2
GST_02105,India,4,2,0.5
GST_02106,USA,5,2,0.4
GST_02107,UAE,3,0,0.0
GST_02108,Korea,5,2,0.4
GST_02109,USA,4,1,0.25
GST_02110,Italy,6,1,0.1667
GST_02111,Thailand,6,3,0.5
GST_02112,USA,3,2,0.6667
GST_02113,Thailand,4,0,0.0
GST_02114,Korea,4,1,0.25
GST_02115,Japan,2,0,0.0
GST_02116,Thailand,2,1,0.5
GST_02117,Germany,6,1,0.1667
GST_02118,Australia,6,3,0.5
GST_02119,Thailand,5,0,0.0
GST_02120,Korea,3,0,0.0
GST_02121,Singapore,1,0,0.0
GST_02122,China,1,0,0.0
GST_02123,Netherlands,9,5,0.5556
GST_02124,UK,4,1,0.25
GST_02125,Italy,6,1,0.1667
GST_02126,Japan,4,1,0.25
GST_02127,Australia,3,0,0.0
GST_02128,Thailand,2,0,0.0
GST_02129,Korea,1,0,0.0
GST_02130,Germany,3,2,0.6667
GST_02131,Thailand,4,1,0.25
GST_02132,Thailand,7,5,0.7143
GST_02133,China,3,1,0.3333
GST_02134,China,2,1,0.5
GST_02135,France,2,0,0.0
GST_02136,Korea,3,0,0.0
GST_02137,Thailand,2,1,0.5
GST_02138,France,4,0,0.0
GST_02139,Thailand,1,1,1.0
GST_02140,UAE,4,2,0.5
GST_02141,Singapore,6,3,0.5
GST_02142,China,3,1,0.3333
GST_02143,France,5,0,0.0
GST_02144,USA,4,1,0.25
GST_02145,Germany,4,0,0.0
GST_02146,Singapore,1,1,1.0
GST_02147,Germany,1,1,1.0
GST_02148,UK,5,1,0.2
GST_02149,Germany,2,2,1.0
GST_02150,Singapore,3,1,0.3333
GST_02151,UK,4,2,0.5
GST_02152,Thailand,1,0,0.0
GST_02153,France,4,2,0.5
GST_02154,Singapore,2,0,0.0
GST_02155,Thailand,7,2,0.2857
GST_02156,USA,6,0,0.0
GST_02157,Thailand,2,2,1.0
GST_02158,UK,3,0,0.0
GST_02159,Germany,3,0,0.0
GST_02160,France,7,4,0.5714
GST_02161,Japan,6,2,0.3333
GST_02162,Australia,3,2,0.6667
GST_02163,UK,5,1,0.2
GST_02164,UAE,3,0,0.0
GST_02165,Germany,6,2,0.3333
GST_02166,Italy,5,2,0.4
GST_02167,Australia,4,0,0.0
GST_02168,Thailand,1,0,0.0
GST_02169,Japan,0,0,0.0
GST_02170,UK,4,1,0.25
GST_02171,Japan,2,1,0.5
GST_02172,Thailand,6,1,0.1667
GST_02173,Thailand,5,1,0.2
GST_02174,UAE,2,1,0.5
GST_02175,USA,3,0,0.0
GST_02176,Singapore,4,0,0.0
GST_02177,USA,9,5,0.5556
GST_02178,Japan,3,0,0.0
GST_02179,Japan,1,1,1.0
GST_02180,China,3,2,0.6667
GST_02181,USA,5,1,0.2
GST_02182,USA,3,3,1.0
GST_02183,Thailand,2,1,0.5
GST_02184,USA,3,1,0.3333
GST_02185,Japan,0,0,0.0
GST_02186,Canada,4,3,0.75
GST_02187,UAE,3,0,0.0
GST_02188,India,7,2,0.2857
GST_02189,India,2,0,0.0
GST_02190,Japan,1,0,0.0
GST_02191,USA,3,1,0.3333
GST_02192,Korea,4,2,0.5
GST_02193,Japan,2,0,0.0
GST_02194,China,5,1,0.2
GST_02195,Thailand,3,0,0.0
GST_02196,Germany,4,0,0.0
GST_02197,Germany,6,2,0.3333
GST_02198,UAE,4,2,0.5
GST_02199,China,5,0,0.0
GST_02200,UK,5,1,0.2
GST_02201,Italy,5,0,0.0
GST_02202,Thailand,6,3,0.5
GST_02203,Germany,2,1,0.5
GST_02204,Thailand,1,0,0.0
GST_02205,France,3,0,0.0
GST_02206,Canada,5,0,0.0
GST_02207,USA,5,1,0.2
GST_02208,UAE,1,1,1.0
GST_02209,USA,3,1,0.3333
GST_02210,Canada,5,2,0.4
GST_02211,India,3,2,0.6667
GST_02212,Singapore,4,1,0.25
GST_02213,Thailand,6,3,0.5
GST_02214,Netherlands,3,2,0.6667
GST_02215,France,1,1,1.0
GST_02216,USA,3,0,0.0
GST_02217,Singapore,2,0,0.0
GST_02218,USA,2,0,0.0
GST_02219,UAE,3,1,0.3333
GST_02220,Thailand,4,1,0.25
GST_02221,France,4,1,0.25
GST_02222,China,3,3,1.0
GST_02223,Thailand,2,0,0.0
GST_02224,USA,3,1,0.3333
GST_02225,Thailand,1,0,0.0
GST_02226,Germany,4,1,0.25
GST_02227,USA,6,1,0.1667
GST_02228,Australia,6,2,0.3333
GST_02229,USA,2,1,0.5
GST_02230,USA,6,1,0.1667
GST_02231,France,6,3,0.5
GST_02232,Thailand,5,2,0.4
GST_02233,Korea,8,2,0.25
GST_02234,UAE,5,2,0.4
GST_02235,Japan,6,2,0.3333
GST_02236,Australia,2,0,0.0
GST_02237,Korea,3,0,0.0
GST_02238,Thailand,4,0,0.0
GST_02239,Thailand,2,1,0.5
GST_02240,USA,3,0,0.0
GST_02241,India,7,3,0.4286
GST_02242,Thailand,4,2,0.5
GST_02243,Australia,3,2,0.6667
GST_02244,Italy,2,0,0.0
GST_02245,UAE,3,2,0.6667
GST_02246,China,2,0,0.0
GST_02247,Thailand,4,1,0.25
GST_02248,Singapore,2,1,0.5
GST_02249,Australia,7,3,0.4286
GST_02250,Thailand,2,0,0.0
GST_02251,Thailand,2,0,0.0
GST_02252,Korea,3,1,0.3333
GST_02253,Japan,4,1,0.25
GST_02254,Singapore,5,1,0.2
GST_02255,UAE,4,1,0.25
GST_02256,Australia,3,1,0.3333
GST_02257,China,5,1,0.2
GST_02258,Germany,4,2,0.5
GST_02259,USA,5,2,0.4
GST_02260,Germany,6,2,0.3333
GST_02261,India,2,1,0.5
GST_02262,Australia,3,2,0.6667
GST_02263,Korea,10,2,0.2
GST_02264,Germany,6,1,0.1667
GST_02265,Australia,4,0,0.0
GST_02266,Australia,2,1,0.5
GST_02267,Australia,1,0,0.0
GST_02268,France,3,2,0.6667
GST_02269,USA,4,1,0.25
GST_02270,China,7,3,0.4286
GST_02271,Thailand,4,1,0.25
GST_02272,UK,5,1,0.2
GST_02273,Germany,5,1,0.2
GST_02274,Japan,5,1,0.2
GST_02275,Netherlands,3,1,0.3333
GST_02276,Australia,7,4,0.5714
GST_02277,France,4,1,0.25
GST_02278,China,7,5,0.7143
GST_02279,Australia,3,0,0.0
GST_02280,Thailand,4,0,0.0
GST_02281,USA,2,0,0.0
GST_02282,UK,6,4,0.6667
GST_02283,Germany,3,1,0.3333
GST_02284,Thailand,5,1,0.2
GST_02285,Thailand,5,1,0.2
GST_02286,USA,3,2,0.6667
GST_02287,Italy,8,2,0.25
GST_02288,UK,3,1,0.3333
GST_02289,Germany,1,1,1.0
GST_02290,Thailand,2,1,0.5
GST_02291,Australia,5,2,0.4
GST_02292,USA,6,3,0.5
GST_02293,USA,7,3,0.4286
GST_02294,China,5,3,0.6
GST_02295,Thailand,3,1,0.3333
GST_02296,Thailand,3,0,0.0
GST_02297,USA,4,2,0.5
GST_02298,Thailand,4,0,0.0
GST_02299,Thailand,5,1,0.2
GST_02300,UK,6,3,0.5
GST_02301,Singapore,2,1,0.5
GST_02302,Australia,8,0,0.0
GST_02303,China,9,6,0.6667
GST_02304,USA,2,0,0.0
GST_02305,Canada,4,2,0.5
GST_02306,UK,4,2,0.5
GST_02307,Thailand,3,0,0.0
GST_02308,Australia,3,1,0.3333
GST_02309,Thailand,1,0,0.0
GST_02310,UK,5,2,0.4
GST_02311,China,4,0,0.0
GST_02312,UAE,6,2,0.3333
GST_02313,Germany,2,0,0.0
GST_02314,France,7,2,0.2857
GST_02315,Italy,7,1,0.1429
